part_number,part_description,material,dimensions,category
THREADEDROD-82,316 ss threaded rod ,,,
O-RING-83,nylon o-ring 31mm id  2.0mm cs,,,
FLATHEADSCREW-84,brass flat head screw m20 0.7 50mm,,,
FLATWASHER-85,type 316 flat washer ,,,
SHAFTSEAL-86,bearing steel shaft seal ,,,
SWITCH-87,copper switch ,,,
ADHESIVE-88,copper adhesive ,,,
BALLBEARING-89,bare copper ball bearing series 6202 zz,,,
WIRE-90,52100 wire ,,,
FITTING-91,52100 fitting ,,,
LOCKNUT-92,stainless lock nut ,,,
OILSEAL-93,bearing steel oil seal ,,,
BALLBEARING-94,nbr ball bearing series 6201 zz,,,
BEARINGHOUSING-95,copper bearing housing series 6200 2rs,,,
SHCS-96,a2-70 shcs m16 2.5 16mm,,,
FUSE-97,copper fuse ,,,
BEARINGHOUSING-98,viton bearing housing series 6202 2rs,,,
SHCS-99,"yellow brass shcs 1/4"" 11  1 1/2""",,,
LUBRICANT-100,nitrile lubricant ,,,
WIRE-101,viton wire ,,,
LOCKWASHER-102,cs lock washer ,,,
RELAY-103,52100 relay ,,,
SETSCREW-104,"a2-70 set screw 3/8"" 11  1 1/4""",,,
SETSCREW-105,"cs set screw 1/4"" 24  1""",,,
SHAFTSEAL-106,polyamide shaft seal ,,,
HEXNUT-107,gr 5 hex nut ,,,
LOCKNUT-108,brass lock nut ,,,
SHCS-109,"type 316 shcs 3/8"" 13  1 1/2""",,,
THRUSTBEARING-110,nylon thrust bearing series 6203 zz,,,
SHCS-111,type 304 shcs m20 2.0 16mm,,,
LUBRICANT-112,bearing steel lubricant ,,,
NEEDLEBEARING-113,bearing steel needle bearing series 6204 zz,,,
SWITCH-114,nitrile switch ,,,
GASKET-115,fluorocarbon gasket ,,,
TERMINAL-116,bearing steel terminal ,,,
SWITCH-117,fluorocarbon switch ,,,
BEARINGHOUSING-118,bare copper bearing housing series 6204 open,,,
THREADEDROD-119,316 ss threaded rod ,,,
GASKET-120,bare copper gasket ,,,
LOCKWASHER-121,gr 5 lock washer ,,,
