canonical_part_id,canonical_description,source,part_number
faad120b-b20a-47ca-8650-bd4905d5b1ad,Stainless Steel Hex Nut Standard Configuration,Source4,00004
8a67e9bc-e315-4e66-9330-2a8c65c5aab1,Plastic Gasket Standard Configuration,Customer,ERP-1000005
8a67e9bc-e315-4e66-9330-2a8c65c5aab1,Plastic Gasket Standard Configuration,Source1,FAS-GASKET-00005
8a67e9bc-e315-4e66-9330-2a8c65c5aab1,Plastic Gasket Standard Configuration,Source2,94888A574
8a67e9bc-e315-4e66-9330-2a8c65c5aab1,Plastic Gasket Standard Configuration,Source3,GASKET-5
8a67e9bc-e315-4e66-9330-2a8c65c5aab1,Plastic Gasket Standard Configuration,Source4,00005
25f6d475-b31a-4e24-a559-9d681c90b417,Stainless Steel Lock Nut Standard Configuration,Customer,ERP-1000006
25f6d475-b31a-4e24-a559-9d681c90b417,Stainless Steel Lock Nut Standard Configuration,Source1,FAS-LOCKNUT-00006
25f6d475-b31a-4e24-a559-9d681c90b417,Stainless Steel Lock Nut Standard Configuration,Source2,91848A132
25f6d475-b31a-4e24-a559-9d681c90b417,Stainless Steel Lock Nut Standard Configuration,Source3,LOCKNUT-6
25f6d475-b31a-4e24-a559-9d681c90b417,Stainless Steel Lock Nut Standard Configuration,Source4,00006
be35d0b8-c159-40b7-b9d8-6b00b25daacc,Carbon Steel Lock Nut Standard Configuration,Customer,ERP-1000007
be35d0b8-c159-40b7-b9d8-6b00b25daacc,Carbon Steel Lock Nut Standard Configuration,Source1,FAS-LOCKNUT-00007
be35d0b8-c159-40b7-b9d8-6b00b25daacc,Carbon Steel Lock Nut Standard Configuration,Source2,90797A350
be35d0b8-c159-40b7-b9d8-6b00b25daacc,Carbon Steel Lock Nut Standard Configuration,Source3,LOCKNUT-7
be35d0b8-c159-40b7-b9d8-6b00b25daacc,Carbon Steel Lock Nut Standard Configuration,Source4,00007
f15ba4e8-0edc-4330-8a7f-44d8bb33a88e,Steel Relay Standard Configuration,Customer,ERP-1000008
f15ba4e8-0edc-4330-8a7f-44d8bb33a88e,Steel Relay Standard Configuration,Source1,FAS-RELAY-00008
f15ba4e8-0edc-4330-8a7f-44d8bb33a88e,Steel Relay Standard Configuration,Source2,93836A935
f15ba4e8-0edc-4330-8a7f-44d8bb33a88e,Steel Relay Standard Configuration,Source3,RELAY-8
f15ba4e8-0edc-4330-8a7f-44d8bb33a88e,Steel Relay Standard Configuration,Source4,00008
3e65c5ba-5062-4600-8ae8-c67b43ed81ab,Rubber Spring Standard Configuration,Customer,ERP-1000009
3e65c5ba-5062-4600-8ae8-c67b43ed81ab,Rubber Spring Standard Configuration,Source1,FAS-SPRING-00009
3e65c5ba-5062-4600-8ae8-c67b43ed81ab,Rubber Spring Standard Configuration,Source2,98540A326
3e65c5ba-5062-4600-8ae8-c67b43ed81ab,Rubber Spring Standard Configuration,Source3,SPRING-9
3e65c5ba-5062-4600-8ae8-c67b43ed81ab,Rubber Spring Standard Configuration,Source4,00009
200a83d7-59e2-4f5f-a49b-6fda43c88d2a,Plastic Switch Standard Configuration,Customer,ERP-1000010
200a83d7-59e2-4f5f-a49b-6fda43c88d2a,Plastic Switch Standard Configuration,Source1,FAS-SWITCH-00010
200a83d7-59e2-4f5f-a49b-6fda43c88d2a,Plastic Switch Standard Configuration,Source2,98592A426
200a83d7-59e2-4f5f-a49b-6fda43c88d2a,Plastic Switch Standard Configuration,Source3,SWITCH-10
200a83d7-59e2-4f5f-a49b-6fda43c88d2a,Plastic Switch Standard Configuration,Source4,00010
9f1fda80-0807-4658-b3ba-8a764b6464d4,Viton O-Ring 15mm ID x 2.0mm CS,Customer,ERP-1000011
9f1fda80-0807-4658-b3ba-8a764b6464d4,Viton O-Ring 15mm ID x 2.0mm CS,Source1,FAS-O-RING-00011
9f1fda80-0807-4658-b3ba-8a764b6464d4,Viton O-Ring 15mm ID x 2.0mm CS,Source2,92365A925
9f1fda80-0807-4658-b3ba-8a764b6464d4,Viton O-Ring 15mm ID x 2.0mm CS,Source3,O-RING-11
9f1fda80-0807-4658-b3ba-8a764b6464d4,Viton O-Ring 15mm ID x 2.0mm CS,Source4,00011
29d1b1cf-42af-438e-ad38-eff90c66f4bd,Plastic Cylinder Standard Configuration,Customer,ERP-1000012
29d1b1cf-42af-438e-ad38-eff90c66f4bd,Plastic Cylinder Standard Configuration,Source1,FAS-CYLINDER-00012
29d1b1cf-42af-438e-ad38-eff90c66f4bd,Plastic Cylinder Standard Configuration,Source2,93331A438
29d1b1cf-42af-438e-ad38-eff90c66f4bd,Plastic Cylinder Standard Configuration,Source3,CYLINDER-12
29d1b1cf-42af-438e-ad38-eff90c66f4bd,Plastic Cylinder Standard Configuration,Source4,00012
6f1bde74-e2e5-47e9-afbf-d9b5ac5080db,Needle Bearing Series 6202-ZZ,Customer,ERP-1000013
6f1bde74-e2e5-47e9-afbf-d9b5ac5080db,Needle Bearing Series 6202-ZZ,Source1,FAS-NEEDLEBEARING-00013
6f1bde74-e2e5-47e9-afbf-d9b5ac5080db,Needle Bearing Series 6202-ZZ,Source2,99911A717
6f1bde74-e2e5-47e9-afbf-d9b5ac5080db,Needle Bearing Series 6202-ZZ,Source3,NEEDLEBEARING-13
6f1bde74-e2e5-47e9-afbf-d9b5ac5080db,Needle Bearing Series 6202-ZZ,Source4,00013
347c4766-d438-478e-8dc8-fed906dd1aa9, O-Ring 44mm ID x 2.0mm CS,Customer,ERP-1000014
347c4766-d438-478e-8dc8-fed906dd1aa9, O-Ring 44mm ID x 2.0mm CS,Source1,FAS-O-RING-00014
347c4766-d438-478e-8dc8-fed906dd1aa9, O-Ring 44mm ID x 2.0mm CS,Source2,90251A316
347c4766-d438-478e-8dc8-fed906dd1aa9, O-Ring 44mm ID x 2.0mm CS,Source3,O-RING-14
347c4766-d438-478e-8dc8-fed906dd1aa9, O-Ring 44mm ID x 2.0mm CS,Source4,00014
495804e6-3093-4cfd-9083-fa4ecbe4b7e1,Carbon Steel Flange Nut Standard Configuration,Customer,ERP-1000015
495804e6-3093-4cfd-9083-fa4ecbe4b7e1,Carbon Steel Flange Nut Standard Configuration,Source1,FAS-FLANGENUT-00015
495804e6-3093-4cfd-9083-fa4ecbe4b7e1,Carbon Steel Flange Nut Standard Configuration,Source2,93921A665
495804e6-3093-4cfd-9083-fa4ecbe4b7e1,Carbon Steel Flange Nut Standard Configuration,Source3,FLANGENUT-15
495804e6-3093-4cfd-9083-fa4ecbe4b7e1,Carbon Steel Flange Nut Standard Configuration,Source4,00015
befcfeb6-10a0-4326-b7d4-254a98e95bfa,Viton O-Ring 30mm ID x 3.0mm CS,Customer,ERP-1000016
befcfeb6-10a0-4326-b7d4-254a98e95bfa,Viton O-Ring 30mm ID x 3.0mm CS,Source1,FAS-O-RING-00016
befcfeb6-10a0-4326-b7d4-254a98e95bfa,Viton O-Ring 30mm ID x 3.0mm CS,Source2,97635A200
befcfeb6-10a0-4326-b7d4-254a98e95bfa,Viton O-Ring 30mm ID x 3.0mm CS,Source3,O-RING-16
befcfeb6-10a0-4326-b7d4-254a98e95bfa,Viton O-Ring 30mm ID x 3.0mm CS,Source4,00016
b655af9d-933d-458e-991b-be52d3b9a50e,"Brass Set Screw 5/16""-20 x 1-1/4""",Customer,ERP-1000017
b655af9d-933d-458e-991b-be52d3b9a50e,"Brass Set Screw 5/16""-20 x 1-1/4""",Source1,FAS-SETSCREW-00017
b655af9d-933d-458e-991b-be52d3b9a50e,"Brass Set Screw 5/16""-20 x 1-1/4""",Source2,90265A367
b655af9d-933d-458e-991b-be52d3b9a50e,"Brass Set Screw 5/16""-20 x 1-1/4""",Source3,SETSCREW-17
b655af9d-933d-458e-991b-be52d3b9a50e,"Brass Set Screw 5/16""-20 x 1-1/4""",Source4,00017
769408ff-5209-47b6-8e23-f30f072d507a,Rubber Cylinder Standard Configuration,Customer,ERP-1000018
769408ff-5209-47b6-8e23-f30f072d507a,Rubber Cylinder Standard Configuration,Source1,FAS-CYLINDER-00018
769408ff-5209-47b6-8e23-f30f072d507a,Rubber Cylinder Standard Configuration,Source2,98180A663
769408ff-5209-47b6-8e23-f30f072d507a,Rubber Cylinder Standard Configuration,Source3,CYLINDER-18
769408ff-5209-47b6-8e23-f30f072d507a,Rubber Cylinder Standard Configuration,Source4,00018
bb268a77-0823-46c1-b385-0c142071cfa3,Brass Lock Washer Standard Configuration,Customer,ERP-1000019
bb268a77-0823-46c1-b385-0c142071cfa3,Brass Lock Washer Standard Configuration,Source1,FAS-LOCKWASHER-00019
bb268a77-0823-46c1-b385-0c142071cfa3,Brass Lock Washer Standard Configuration,Source2,95770A273
bb268a77-0823-46c1-b385-0c142071cfa3,Brass Lock Washer Standard Configuration,Source3,LOCKWASHER-19
bb268a77-0823-46c1-b385-0c142071cfa3,Brass Lock Washer Standard Configuration,Source4,00019
05887aa1-1706-41aa-b12c-70002ed85da7,Copper Shaft Seal Standard Configuration,Customer,ERP-1000020
05887aa1-1706-41aa-b12c-70002ed85da7,Copper Shaft Seal Standard Configuration,Source1,FAS-SHAFTSEAL-00020
05887aa1-1706-41aa-b12c-70002ed85da7,Copper Shaft Seal Standard Configuration,Source2,90104A522
05887aa1-1706-41aa-b12c-70002ed85da7,Copper Shaft Seal Standard Configuration,Source3,SHAFTSEAL-20
05887aa1-1706-41aa-b12c-70002ed85da7,Copper Shaft Seal Standard Configuration,Source4,00020
81d1e14c-60ac-4701-b3b2-91a49b24d141,"Brass Flat Head Screw 1/4""-20 x 1/2""",Customer,ERP-1000021
81d1e14c-60ac-4701-b3b2-91a49b24d141,"Brass Flat Head Screw 1/4""-20 x 1/2""",Source1,FAS-FLATHEADSCREW-00021
81d1e14c-60ac-4701-b3b2-91a49b24d141,"Brass Flat Head Screw 1/4""-20 x 1/2""",Source2,97993A116
81d1e14c-60ac-4701-b3b2-91a49b24d141,"Brass Flat Head Screw 1/4""-20 x 1/2""",Source3,FLATHEADSCREW-21
81d1e14c-60ac-4701-b3b2-91a49b24d141,"Brass Flat Head Screw 1/4""-20 x 1/2""",Source4,00021
25c8349e-2acc-4354-a873-8e6233dbf86f,Carbon Steel Flat Head Screw M16x2.0x60mm,Customer,ERP-1000022
25c8349e-2acc-4354-a873-8e6233dbf86f,Carbon Steel Flat Head Screw M16x2.0x60mm,Source1,FAS-FLATHEADSCREW-00022
25c8349e-2acc-4354-a873-8e6233dbf86f,Carbon Steel Flat Head Screw M16x2.0x60mm,Source2,92937A209
25c8349e-2acc-4354-a873-8e6233dbf86f,Carbon Steel Flat Head Screw M16x2.0x60mm,Source3,FLATHEADSCREW-22
25c8349e-2acc-4354-a873-8e6233dbf86f,Carbon Steel Flat Head Screw M16x2.0x60mm,Source4,00022
c2b65355-600f-4e1f-b913-d9912f1e7818,Bearing Housing Series 6205-Open,Customer,ERP-1000023
c2b65355-600f-4e1f-b913-d9912f1e7818,Bearing Housing Series 6205-Open,Source1,FAS-BEARINGHOUSING-00023
c2b65355-600f-4e1f-b913-d9912f1e7818,Bearing Housing Series 6205-Open,Source2,96112A515
c2b65355-600f-4e1f-b913-d9912f1e7818,Bearing Housing Series 6205-Open,Source3,BEARINGHOUSING-23
c2b65355-600f-4e1f-b913-d9912f1e7818,Bearing Housing Series 6205-Open,Source4,00023
a2e6bb60-33ce-4a26-a475-ae2bbc019764,Plastic Relay Standard Configuration,Customer,ERP-1000024
a2e6bb60-33ce-4a26-a475-ae2bbc019764,Plastic Relay Standard Configuration,Source1,FAS-RELAY-00024
a2e6bb60-33ce-4a26-a475-ae2bbc019764,Plastic Relay Standard Configuration,Source2,96213A486
a2e6bb60-33ce-4a26-a475-ae2bbc019764,Plastic Relay Standard Configuration,Source3,RELAY-24
a2e6bb60-33ce-4a26-a475-ae2bbc019764,Plastic Relay Standard Configuration,Source4,00024
1b187d04-379a-428b-ba1d-62224f94be76,Carbon Steel Flat Head Screw M10x1.0x16mm,Customer,ERP-1000025
1b187d04-379a-428b-ba1d-62224f94be76,Carbon Steel Flat Head Screw M10x1.0x16mm,Source1,FAS-FLATHEADSCREW-00025
1b187d04-379a-428b-ba1d-62224f94be76,Carbon Steel Flat Head Screw M10x1.0x16mm,Source2,98653A143
1b187d04-379a-428b-ba1d-62224f94be76,Carbon Steel Flat Head Screw M10x1.0x16mm,Source3,FLATHEADSCREW-25
1b187d04-379a-428b-ba1d-62224f94be76,Carbon Steel Flat Head Screw M10x1.0x16mm,Source4,00025
a92fdae0-70e9-4c1c-bd39-cd001f9cb7f8,Copper Valve Standard Configuration,Customer,ERP-1000026
a92fdae0-70e9-4c1c-bd39-cd001f9cb7f8,Copper Valve Standard Configuration,Source1,FAS-VALVE-00026
a92fdae0-70e9-4c1c-bd39-cd001f9cb7f8,Copper Valve Standard Configuration,Source2,95152A116
a92fdae0-70e9-4c1c-bd39-cd001f9cb7f8,Copper Valve Standard Configuration,Source3,VALVE-26
a92fdae0-70e9-4c1c-bd39-cd001f9cb7f8,Copper Valve Standard Configuration,Source4,00026
3b94b5f0-bed6-4cd2-91fb-3e59cb196548,Brass Flat Head Screw M12x2.5x10mm,Customer,ERP-1000027
3b94b5f0-bed6-4cd2-91fb-3e59cb196548,Brass Flat Head Screw M12x2.5x10mm,Source1,FAS-FLATHEADSCREW-00027
3b94b5f0-bed6-4cd2-91fb-3e59cb196548,Brass Flat Head Screw M12x2.5x10mm,Source2,92292A909
3b94b5f0-bed6-4cd2-91fb-3e59cb196548,Brass Flat Head Screw M12x2.5x10mm,Source3,FLATHEADSCREW-27
3b94b5f0-bed6-4cd2-91fb-3e59cb196548,Brass Flat Head Screw M12x2.5x10mm,Source4,00027
53e4c346-363b-4855-b494-38928ccdc906,Carbon Steel Lock Nut Standard Configuration,Customer,ERP-1000028
53e4c346-363b-4855-b494-38928ccdc906,Carbon Steel Lock Nut Standard Configuration,Source1,FAS-LOCKNUT-00028
53e4c346-363b-4855-b494-38928ccdc906,Carbon Steel Lock Nut Standard Configuration,Source2,99758A506
53e4c346-363b-4855-b494-38928ccdc906,Carbon Steel Lock Nut Standard Configuration,Source3,LOCKNUT-28
53e4c346-363b-4855-b494-38928ccdc906,Carbon Steel Lock Nut Standard Configuration,Source4,00028
6e39873b-d5cc-4f3c-8a10-6a24d38be4e3,Stainless Steel Threaded Rod Standard Configuration,Customer,ERP-1000029
6e39873b-d5cc-4f3c-8a10-6a24d38be4e3,Stainless Steel Threaded Rod Standard Configuration,Source1,FAS-THREADEDROD-00029
6e39873b-d5cc-4f3c-8a10-6a24d38be4e3,Stainless Steel Threaded Rod Standard Configuration,Source2,97075A290
6e39873b-d5cc-4f3c-8a10-6a24d38be4e3,Stainless Steel Threaded Rod Standard Configuration,Source3,THREADEDROD-29
6e39873b-d5cc-4f3c-8a10-6a24d38be4e3,Stainless Steel Threaded Rod Standard Configuration,Source4,00029
70e0c654-ea60-4ae4-85db-95b30e5a6110, O-Ring 18mm ID x 3.0mm CS,Customer,ERP-1000030
70e0c654-ea60-4ae4-85db-95b30e5a6110, O-Ring 18mm ID x 3.0mm CS,Source1,FAS-O-RING-00030
70e0c654-ea60-4ae4-85db-95b30e5a6110, O-Ring 18mm ID x 3.0mm CS,Source2,92526A489
70e0c654-ea60-4ae4-85db-95b30e5a6110, O-Ring 18mm ID x 3.0mm CS,Source3,O-RING-30
70e0c654-ea60-4ae4-85db-95b30e5a6110, O-Ring 18mm ID x 3.0mm CS,Source4,00030
67af2a5b-dad1-4fe7-bc99-f0daf14419a8,Plastic Hose Standard Configuration,Customer,ERP-1000031
67af2a5b-dad1-4fe7-bc99-f0daf14419a8,Plastic Hose Standard Configuration,Source2,95896A879
76fcc5f2-03e8-4c0e-aa07-089119d92c82,Rubber Clip Standard Configuration,Customer,ERP-1000032
76fcc5f2-03e8-4c0e-aa07-089119d92c82,Rubber Clip Standard Configuration,Source3,CLIP-31
269f2a7f-9773-4ab0-a01d-ab4dda271e5c,Carbon Steel Lock Nut Standard Configuration,Customer,ERP-1000033
269f2a7f-9773-4ab0-a01d-ab4dda271e5c,Carbon Steel Lock Nut Standard Configuration,Source2,90430A191
73998fb1-744a-4079-9bf4-1fc56d1c2724,"Stainless Steel Set Screw 1/4""-18 x 1-1/2""",Customer,ERP-1000034
73998fb1-744a-4079-9bf4-1fc56d1c2724,"Stainless Steel Set Screw 1/4""-18 x 1-1/2""",Source4,00031
2934361e-58f3-4f85-9183-c0af218de766,Stainless Steel Set Screw M4x1.25x16mm,Customer,ERP-1000035
2934361e-58f3-4f85-9183-c0af218de766,Stainless Steel Set Screw M4x1.25x16mm,Source4,00032
0683a8fb-c804-43d4-a8f4-bf6d62095fbc,Rubber Valve Standard Configuration,Customer,ERP-1000036
0683a8fb-c804-43d4-a8f4-bf6d62095fbc,Rubber Valve Standard Configuration,Source4,00033
0683a8fb-c804-43d4-a8f4-bf6d62095fbc,Rubber Valve Standard Configuration,Source2,91387A842
9111d247-38c0-4277-a379-dda033fa6a8c,Stainless Steel Flat Washer Standard Configuration,Customer,ERP-1000037
9111d247-38c0-4277-a379-dda033fa6a8c,Stainless Steel Flat Washer Standard Configuration,Source3,FLATWASHER-32
9111d247-38c0-4277-a379-dda033fa6a8c,Stainless Steel Flat Washer Standard Configuration,Source4,DIN 125-00034
50c96071-331f-4290-a611-a6de5244a676,Rubber Shaft Seal Standard Configuration,Customer,ERP-1000038
50c96071-331f-4290-a611-a6de5244a676,Rubber Shaft Seal Standard Configuration,Source1,FAS-SHAFTSEAL-00031
9776e789-2c1d-4313-9668-98af1e4e7ad0,Rubber Terminal Standard Configuration,Customer,ERP-1000039
9776e789-2c1d-4313-9668-98af1e4e7ad0,Rubber Terminal Standard Configuration,Source2,92390A164
ac094280-623b-4ac2-b359-88573f8e32f2,Steel Gasket Standard Configuration,Customer,ERP-1000040
ac094280-623b-4ac2-b359-88573f8e32f2,Steel Gasket Standard Configuration,Source1,FAS-GASKET-00032
ac094280-623b-4ac2-b359-88573f8e32f2,Steel Gasket Standard Configuration,Source4,00035
0d4f3e2a-daf9-4320-8b4b-84368020c010,Stainless Steel Hex Bolt M16x1.75x16mm (DIN 933),Customer,ERP-1000041
0d4f3e2a-daf9-4320-8b4b-84368020c010,Stainless Steel Hex Bolt M16x1.75x16mm (DIN 933),Source2,94040A838
0447abfb-cefe-4d66-838a-5aada28f3e95,Carbon Steel Lock Washer Standard Configuration,Customer,ERP-1000042
0447abfb-cefe-4d66-838a-5aada28f3e95,Carbon Steel Lock Washer Standard Configuration,Source2,95443A961
8cf06503-b4a1-4eeb-804c-908dce1c8148,Carbon Steel Hex Nut Standard Configuration,Customer,ERP-1000043
8cf06503-b4a1-4eeb-804c-908dce1c8148,Carbon Steel Hex Nut Standard Configuration,Source4,00036
8b928ab0-46a2-496f-8592-b92a549bd972,Steel Fitting Standard Configuration,Customer,ERP-1000044
8b928ab0-46a2-496f-8592-b92a549bd972,Steel Fitting Standard Configuration,Source4,00037
8b928ab0-46a2-496f-8592-b92a549bd972,Steel Fitting Standard Configuration,Source2,99738A239
c4ae2f51-7868-48a8-a8b6-9c671767a70e,Stainless Steel Lock Washer Standard Configuration,Customer,ERP-1000045
c4ae2f51-7868-48a8-a8b6-9c671767a70e,Stainless Steel Lock Washer Standard Configuration,Source2,97848A421
d9651f57-df2c-4115-affa-7e63b2565061,Rubber Hose Standard Configuration,Customer,ERP-1000046
d9651f57-df2c-4115-affa-7e63b2565061,Rubber Hose Standard Configuration,Source3,HOSE-33
d9651f57-df2c-4115-affa-7e63b2565061,Rubber Hose Standard Configuration,Source4,00038
9fb05ec9-1c3c-4884-8fca-a57a828c69b8,Carbon Steel Set Screw M6x2.0x10mm,Customer,ERP-1000047
9fb05ec9-1c3c-4884-8fca-a57a828c69b8,Carbon Steel Set Screw M6x2.0x10mm,Source1,FAS-SETSCREW-00033
9fb05ec9-1c3c-4884-8fca-a57a828c69b8,Carbon Steel Set Screw M6x2.0x10mm,Source3,SETSCREW-34
4a18e9b8-e936-474c-83b7-6b7ea2df106f,Steel Lubricant Standard Configuration,Customer,ERP-1000048
4a18e9b8-e936-474c-83b7-6b7ea2df106f,Steel Lubricant Standard Configuration,Source3,LUBRICANT-35
375f7cc4-0724-4633-851b-e4f773623b85,Carbon Steel Lock Washer Standard Configuration,Customer,ERP-1000049
375f7cc4-0724-4633-851b-e4f773623b85,Carbon Steel Lock Washer Standard Configuration,Source4,00039
4e3b93b0-e8ca-48a7-897c-99570dcc7f2e,Stainless Steel Set Screw M12x0.7x10mm,Customer,ERP-1000050
4e3b93b0-e8ca-48a7-897c-99570dcc7f2e,Stainless Steel Set Screw M12x0.7x10mm,Source2,90440A844
6771f06b-9612-4a3e-8a3b-e40000575d4a,Bearing Housing Series 6200-Open,Customer,ERP-1000051
6771f06b-9612-4a3e-8a3b-e40000575d4a,Bearing Housing Series 6200-Open,Source3,BEARINGHOUSING-36
68d94368-a226-42f5-8578-d072401a3f07,Stainless Steel Flat Head Screw M8x2.0x16mm,Customer,ERP-1000052
68d94368-a226-42f5-8578-d072401a3f07,Stainless Steel Flat Head Screw M8x2.0x16mm,Source1,FAS-FLATHEADSCREW-00034
08bf4e73-859c-43d0-9dc1-60ad26df02dd,Rubber Quick-Connect Standard Configuration,Customer,ERP-1000053
08bf4e73-859c-43d0-9dc1-60ad26df02dd,Rubber Quick-Connect Standard Configuration,Source2,94961A347
57437bf8-2eeb-48bf-8d2b-6f8733580125,Thrust Bearing Series 6202-ZZ,Customer,ERP-1000054
57437bf8-2eeb-48bf-8d2b-6f8733580125,Thrust Bearing Series 6202-ZZ,Source3,THRUSTBEARING-37
57437bf8-2eeb-48bf-8d2b-6f8733580125,Thrust Bearing Series 6202-ZZ,Source2,99539A510
0b528b1a-3b68-4bcd-b9c9-2eb82a3119bb,Rubber Gasket Standard Configuration,Customer,ERP-1000055
0b528b1a-3b68-4bcd-b9c9-2eb82a3119bb,Rubber Gasket Standard Configuration,Source4,00040
b650a7a9-396e-4aa9-87df-640d178fe931,Carbon Steel Hex Nut Standard Configuration,Customer,ERP-1000056
b650a7a9-396e-4aa9-87df-640d178fe931,Carbon Steel Hex Nut Standard Configuration,Source4,00041
b650a7a9-396e-4aa9-87df-640d178fe931,Carbon Steel Hex Nut Standard Configuration,Source2,98796A708
21db6c46-15d6-4d69-af51-8f5a11b3e7af,Rubber Fitting Standard Configuration,Customer,ERP-1000057
21db6c46-15d6-4d69-af51-8f5a11b3e7af,Rubber Fitting Standard Configuration,Source4,00042
21db6c46-15d6-4d69-af51-8f5a11b3e7af,Rubber Fitting Standard Configuration,Source1,FAS-FITTING-00035
ef71a71d-01bb-44c1-939a-536a5ac12f19,Bearing Housing Series 6204-ZZ,Customer,ERP-1000058
ef71a71d-01bb-44c1-939a-536a5ac12f19,Bearing Housing Series 6204-ZZ,Source4,00043
73b2696e-f560-4120-99f0-2e1348db8ecd,Roller Bearing Series 6201-2RS,Customer,ERP-1000059
73b2696e-f560-4120-99f0-2e1348db8ecd,Roller Bearing Series 6201-2RS,Source3,ROLLERBEARING-38
73b2696e-f560-4120-99f0-2e1348db8ecd,Roller Bearing Series 6201-2RS,Source1,FAS-ROLLERBEARING-00036
398e6042-71d7-49c8-8ebe-7db1c8f89ead,Brass Flat Washer Standard Configuration,Customer,ERP-1000060
398e6042-71d7-49c8-8ebe-7db1c8f89ead,Brass Flat Washer Standard Configuration,Source2,96129A500
1224b796-67fd-431b-89f5-0ad01d8a5827,Bearing Housing Series 6205-ZZ,Customer,ERP-1000061
1224b796-67fd-431b-89f5-0ad01d8a5827,Bearing Housing Series 6205-ZZ,Source3,BEARINGHOUSING-39
95165182-a5e9-4b2d-902f-767f7490d378,Plastic Hose Standard Configuration,Customer,ERP-1000062
95165182-a5e9-4b2d-902f-767f7490d378,Plastic Hose Standard Configuration,Source2,95707A419
ba5d9fa6-af1a-45c2-b2e4-ab99182e3a0f,Rubber Quick-Connect Standard Configuration,Customer,ERP-1000063
ba5d9fa6-af1a-45c2-b2e4-ab99182e3a0f,Rubber Quick-Connect Standard Configuration,Source4,00044
ba5d9fa6-af1a-45c2-b2e4-ab99182e3a0f,Rubber Quick-Connect Standard Configuration,Source2,97801A199
7ba79888-cde5-4129-b052-36ff4842881b,Carbon Steel Set Screw M10x2.5x30mm,Customer,ERP-1000064
7ba79888-cde5-4129-b052-36ff4842881b,Carbon Steel Set Screw M10x2.5x30mm,Source4,00045
9b93e0bd-2992-4990-83c4-bbeff5a4f0fe,Rubber Fitting Standard Configuration,Customer,ERP-1000065
9b93e0bd-2992-4990-83c4-bbeff5a4f0fe,Rubber Fitting Standard Configuration,Source1,FAS-FITTING-00037
9b93e0bd-2992-4990-83c4-bbeff5a4f0fe,Rubber Fitting Standard Configuration,Source2,90370A969
f30991ba-1a85-4c95-9354-0771e6739005,Rubber Connector Standard Configuration,Customer,ERP-1000066
f30991ba-1a85-4c95-9354-0771e6739005,Rubber Connector Standard Configuration,Source4,00046
f30991ba-1a85-4c95-9354-0771e6739005,Rubber Connector Standard Configuration,Source2,99042A263
37182e36-b15b-47eb-8495-09aebe076631,Plastic Relay Standard Configuration,Customer,ERP-1000067
37182e36-b15b-47eb-8495-09aebe076631,Plastic Relay Standard Configuration,Source1,FAS-RELAY-00038
37182e36-b15b-47eb-8495-09aebe076631,Plastic Relay Standard Configuration,Source4,00047
5d55c9e4-e1b7-4917-8415-c41711fc9dc9,Copper Shaft Seal Standard Configuration,Customer,ERP-1000068
5d55c9e4-e1b7-4917-8415-c41711fc9dc9,Copper Shaft Seal Standard Configuration,Source4,00048
